Hours_Studied,Attendance,Final_Score
2.561756082199327,92.80314137221063,83.86463218026213
6.968065431790233,93.95996189034148,86.09133079666832
3.3458502359324616,71.15134087735257,59.970582560381025
5.94245225653606,84.1011965781265,83.54045051435817
3.9921030781775606,97.46786240167157,89.37278649036145
6.065294099644404,95.5770051080381,88.28556441417233
4.295096209377036,93.03210232332896,77.49881887378001
3.7793999309629878,100.0,93.16937004852157
5.689650165310062,76.28273967583232,75.61121071980578
4.948817616289712,100.0,91.14376738312592
5.5529196153081966,100.0,98.14452845445545
5.577322170331054,86.2287726748997,74.14124111392786
2.635564297356696,98.16124972366275,85.25346722043375
4.531568943960911,70.68124814636384,67.37038452089682
7.022643084770641,85.82786597581433,70.33821588212285
3.266448927219438,91.75152341234049,88.97764790270796
3.783220508114039,58.988488135018365,46.2797401089091
3.909430824627302,77.29196786419358,72.23835804933836
5.036878638469576,83.32028859080538,71.77333810815688
3.282540271212672,66.74033040400094,62.61522185615046
5.086125423221157,69.96674162783407,75.75804858655174
4.0879280525356805,75.76327403807987,66.9182585546121
5.456672497520685,69.21243742369958,57.5746073550206
5.211688239911995,70.5206787480336,60.64629714800953
2.6212076770894086,69.89213542977194,70.49207047333162
5.1968532592295675,79.98006761676488,73.46282958839336
3.681979204004872,77.82606413725198,70.05135281777603
4.87020135119887,92.61227642592917,87.16298904423523
5.949617517466878,67.85201997108132,58.192024294906034
9.587308376046376,72.29280927577724,69.8700955458762
4.145520874178031,72.13936531381937,62.68809011323708
2.983220067579005,73.80161490273002,77.99726995183734
4.252130910111657,89.81905816547415,85.87931124097263
3.160711833035344,38.78369517476359,27.02902977030937
5.969346735160958,66.3275535086207,61.320947255398515
6.847550485223911,75.91563326480575,75.27071669033295
5.0912843619351245,85.2840476670598,78.45344385303504
6.745778594051643,65.1703583059342,55.33581522637597
3.655339499306498,60.34357958971307,51.61189821899919
6.314253760836603,90.84211668664696,82.2898233320254
3.8450408789361714,75.03484671748384,67.12445909673667
5.924762744174191,100.0,93.75026829374944
5.218760771303952,100.0,98.4079109133597
6.77076952283612,30.36030540360963,26.50581266214155
6.224099615494239,47.175435231207004,43.272969591040116
5.534517734731253,77.41776171279788,70.1996931424101
1.6536595487456776,72.48677195822047,66.71913554661974
3.42768449200973,59.253410360394795,53.58469630080969
4.673550588646717,75.77502723581907,70.61630260576503
4.182245765911335,87.65703733826518,78.5700604206592
3.7742489224130074,93.98221615072543,91.48586463274802
5.957346069804679,97.62890070792469,98.12174251667386
3.391729606395587,84.64370089142524,88.5687867700836
4.856433044640316,85.13953739324312,79.96734023762887
4.442481982415671,73.32921064742332,66.64540911530972
5.015523614823174,98.17860461725641,87.49113063892652
6.945594973682667,84.98977066427499,78.11140786808113
7.720135750640402,79.88626125370708,82.1821557281124
4.982981561830776,100.0,95.62616936470656
4.461321338271491,77.80391127279432,73.47930568986351
2.6346211156534145,100.0,94.05468935533185
6.112599321284965,100.0,87.15016831140133
5.2653719670993535,50.729307444211834,47.24745027553091
3.661280626392446,84.35276810063954,86.03139035762679
5.3862217538860335,87.0007981914868,81.76058396119835
5.585624832542323,62.89160595180495,54.66997479350463
2.342396948881027,76.15758898710219,72.68024973792825
4.260965480613857,75.33581852477063,71.46726104875164
7.527173011805401,100.0,93.7528328496968
5.784770912599507,79.51437400497825,74.56901843937935
2.8548608156557496,73.1572219074141,71.43506778896065
0.8482055291688022,100.0,100.0016839138455
3.174454561624862,79.30096225709113,72.84317222761362
4.301369256063171,96.4367838460438,88.3571393333226
4.053831051868899,93.01888204245905,86.08045660587327
3.7338151900584036,61.12832214829727,52.75435862875764
3.5117331217431147,100.0,91.86547866103143
4.465788260238227,74.31077195687118,67.44000877741911
5.4101259731437645,100.0,95.32921768775024
7.98122060986551,83.02866221828072,81.67093978198514
6.521276251284575,82.49019970927203,75.19623015317917
5.664547947159734,86.81597316843406,72.85306431104978
4.6269859916848946,85.05555287309865,73.00020150361178
6.086404967073108,68.67326255811629,62.61972266383815
4.066520074867013,100.0,93.40083620095122
7.094188692601209,100.0,92.52230909321999
4.765304103440183,100.0,87.71460649566865
4.0294324180656105,58.03204141226235,45.8370844148981
5.701417934023544,81.04088339156546,85.822164166646
5.245134268423755,77.78683191869472,69.77284749919765
3.5754571300025315,60.513365477244434,53.223614350147066
7.4715348259607826,46.726350081539856,37.89612985152379
4.547023401309584,68.82813875848079,66.73895292348855
3.583473647172629,64.00958663627101,50.2721680282811
3.8465312759749093,100.0,102.63156118962124
5.462476514247839,75.09470867300556,66.17718302846075
3.74404770695644,82.65550276890815,78.79798154288501
4.143092471975628,100.0,89.82766993800324
4.766420286006718,100.0,103.89926623617792
4.162429084413345,98.0468517788202,99.09785135611031
5.740415122335122,88.89903427443073,90.13027813936249
4.960375242238093,100.0,93.23770262801362
2.8228246055879147,100.0,89.40568256602003
3.6020870192520955,73.91035701394672,67.27930366237584
5.340436464821876,100.0,100.44898879688148
1.8175282406842115,66.72705772297016,57.593793238207894
5.2796621335156075,84.01927751330031,78.51786246143172
6.1950097472270365,77.6878921176186,77.07885414142082
4.849843258326774,96.07082693618035,92.17477287035145
2.5469417703756494,88.20856953565651,84.66157007608498
6.069892235955409,61.49736558179103,48.937367131562404
7.099263379484551,86.38410798738956,77.93121338968749
5.633068125533246,100.0,90.51245812432263
3.488012468562009,80.21795431661458,71.96302981315624
5.645815053836971,100.0,97.61261427669854
5.901092008408192,98.54483425147214,93.28997987207612
3.888850133282239,94.75406437516862,88.89797920653713
4.742383321679074,100.0,109.32251424898372
3.246228754546723,86.3246132088847,80.00120876734553
3.960319443809131,84.47524635174999,76.74715325565329
7.1177695509372825,82.29022644205439,82.51939971171765
7.344208668436829,62.569598847343556,47.537809475196724
3.4488107862575994,89.4973254786647,78.02934247738094
5.432612906294703,100.0,101.4110697914071
4.919569256031146,64.21751821207523,55.70574657776844
2.4869426229545746,88.45778109166393,78.55262656606212
4.258381806516366,81.67724977090893,73.8738050185613
4.729225961941022,65.94893731388734,59.035448527029246
2.4009314145337637,75.75188864217228,75.97060170324211
2.5412464388536633,67.20909770383841,61.2517506234611
6.176790436848688,99.1633934226432,83.88087963658377
5.636294295790111,91.08070825264507,84.96946059742365
5.540016773556681,87.74871592731662,87.60783074153277
5.7419168864807775,87.14260235879738,81.01055436545975
4.499867284558836,76.94423806412651,80.04006292186587
3.6540291239787357,98.3051015341315,101.98374236165756
4.540318474561414,66.02493880883112,59.92080445890524
5.108730121706529,66.87423949883268,66.623544149128
5.311603476702135,71.73840978635398,63.26252717870365
2.589718558280861,66.11795617924152,66.27866125534675
4.737890546184479,91.58570152016657,86.38821380850713
3.6687328530116963,71.50199947062256,66.08054174997022
4.937479798724243,91.99562062595355,83.2331439083217
2.937549620441576,100.0,86.45793384553531
3.181579708239305,100.0,105.93175689212988
6.6624467986605485,71.18807950076771,60.17518096273411
4.817021748955968,47.29227557030166,41.954518904325646
4.6384264457802775,66.71327173546445,65.02082337119755
5.450338510577508,28.250788192740742,28.005914453427163
4.46025933671829,96.9745603973277,85.81875007096032
6.790079754246225,68.11980743550781,58.77576412145199
7.477916573947322,95.09593510586295,89.76672149135689
4.915178393732153,77.29819175481823,78.52561972641652
7.50113642738323,81.15453314507292,76.86280808262448
7.146100513030717,96.08425126956386,89.12397856122796
4.321253181566379,91.89944158479211,87.74824702318197
5.6399327731539906,69.12559343628809,70.99902730428607
5.019648179514098,50.02627615609056,43.26100494021036
5.516143739152822,82.18659280183239,69.94954773420216
6.142591474574653,81.99393087498567,79.83478786535674
3.858653197301642,68.58465798078706,53.56248024063939
4.503438031021578,98.86896214234021,99.12225214302659
6.001445133174406,87.4930426206784,82.26758922429455
5.8923678547461105,100.0,97.36989482302039
1.8578098147974105,56.25468544597697,49.91536249054245
4.949738530966496,71.6565685706255,77.3446119671546
4.761832224211392,69.82809139458233,70.60843154392391
3.2302123878705613,100.0,101.08114240848326
2.504214670919182,81.40501556724449,80.59304680204086
6.7778522111564,43.03415085400855,34.17110995561773
5.855591586124586,84.56639943010127,74.78560605197059
3.895803466044753,80.53826807006813,70.28983628551075
6.561768232012207,100.0,97.15319022660636
2.9391806063904795,58.15231259385543,56.821134906412475
2.4566596516863535,98.94824799927324,96.85186785332975
3.7050955419594356,41.88520778858036,34.525389479354715
3.3769005119348563,100.0,98.00886925406243
2.2976430774008265,100.0,94.15461471566496
6.758701075603437,87.54664791811355,76.93922778966657
2.6998593437441873,72.75456812123389,67.89531057384072
6.032304836885057,76.86911404222315,74.66514412088503
6.9184229928540795,64.1784947103627,51.97157764305038
3.310979692828864,98.25607227722612,88.71851469171294
5.454081851967875,96.65216574534426,86.37108452446843
4.988724835906124,93.88120038732639,86.25799486954492
5.504378633492255,90.5821951810255,81.82114294222103
4.193951389708627,55.681613632996914,54.288279145979864
3.630453564533945,100.0,87.53486473965467
3.8909487766959305,98.74349546364452,88.26452798154118
6.188902248741337,100.0,99.65548151959646
7.594685649430325,91.14080076507521,89.45356114858599
2.214095461318957,77.80353154811749,69.2741924203002
3.430574808846786,69.62818376302452,65.33047575935247
6.3898845351823255,62.07356265051146,54.20689958175731
6.3768372261620385,75.20680968019941,78.86870811582638
5.739199612361777,100.0,91.81580099216762
6.969006165152962,72.43183198636248,69.84610997195053
4.156782549650242,100.0,93.64787458101597
5.617054776415396,46.05655446798494,40.63323972065174
1.9320860186248465,59.94264866755892,54.19107064333989
5.700512340541777,88.1666376868934,85.66259121066852
1.0444882513968432,87.97849382390098,80.62569692694935
4.375123048433125,92.02806215252933,91.546360431472
4.811995632823827,69.82722832840231,65.9250744476998
5.721589289943447,77.03645185300249,76.04293115062053
3.402052550907255,79.97579231048887,76.66478435195984
2.9574403458999123,61.251579062716246,54.774634607714894
5.601349813548874,63.546325951586596,56.04348521143237
2.687318641360487,72.52623822008464,68.7064873035289
3.9506981657155924,100.0,91.86995398008877
5.053940815431274,81.3346377945721,70.73818188162679
5.918192342205433,51.52827398049922,40.56426850762781
4.502662953340755,95.47650137051713,87.92994766351755
1.1013760472126943,100.0,100.88861830114837
5.273974875343373,96.17909272393399,87.54877320415076
5.337262180055458,91.35864621754072,87.67898097913124
3.747349675164229,74.83152109359578,66.93664849597221
3.467485117107527,67.04067448538706,64.73870956844254
5.597040877235894,100.0,103.74787321629366
4.256274951906899,63.48099511632209,58.49492149715349
4.925917918684222,48.584085772095,38.42354453230407
5.002831160364606,71.5707526710505,68.01477495908864
3.827786266436537,66.3056948958339,51.82347657013028
5.5411058913529745,82.89816513317723,83.06748280127137
5.105679417328668,100.0,107.03656011383744
5.798292402684975,88.35092604033677,76.86090404044596
4.275448611534066,84.0488939627947,79.30203053751951
4.503716458917249,100.0,98.74952791468183
3.4676329888196706,91.79440697835751,89.57501204695943
2.694804121967292,90.74603819802697,86.38055770036033
6.690715709948338,84.42605308696358,75.12829058664262
5.865977977199673,70.29599855104945,73.15236994134276
4.289237348304712,100.0,95.53689410559662
5.721115325634235,92.10185194921863,82.20473158121663
3.7288124819550257,90.99142413056063,87.15066397506469
3.188553430846768,79.72800104238853,63.50650585344289
2.2850068664722514,89.95041954500712,84.43731227325289
6.608996062460634,62.10244184950534,53.72672950585342
5.993461883050657,78.71815715402694,71.95154860187989
1.811785947441964,97.28867554655031,102.49092556689561
5.278330450295209,68.33789628358853,57.09159153121355
2.7371453751904244,83.62064364887082,74.5273158494293
5.978965939371896,89.5996274628976,87.39656208486834
2.9342184400348197,60.20436374461044,44.360364163140225
2.111032125350426,78.14521718945488,74.32671250413908
2.309281042930085,80.42281775517006,81.78410620138803
4.910267985950265,77.49258318105052,73.71951711345203
4.781430872245085,79.47501534361021,58.384591419032034
4.976978882161587,97.5983989906266,108.13746208945248
6.401144571979976,70.7716659241508,69.03969390597332
4.568289799104157,74.27947883101767,71.57166942366545
3.1356864180844863,82.86889775025016,70.35981397884449
7.278075139688836,63.77631098335971,56.945600557979674
3.48538953595148,69.12719711246335,67.61618213132395
2.0823491502615314,95.44931840891196,93.88665758051484
5.586883019721314,100.0,92.67378417863462
5.105046340008167,83.67020630509194,73.38717186633542
1.2418832197642402,68.156935410859,61.535786168639476
3.983545040312028,16.11146587515384,15.060712463703435
6.252511579206269,62.0529249302147,48.503508128812726
5.603479165398608,100.0,85.87365602289172
4.453156879144376,100.0,87.16463974550447
5.091628905863379,95.6344920782017,89.71609842809426
3.6153285561059745,100.0,100.040821376917
6.611315959516578,89.51656395593434,83.4373138459061
6.732772265481303,87.29907296604206,84.92340106650883
4.415383800174944,82.25140230101913,76.86417658305552
3.936222274014927,96.29233508961933,96.09375522353938
4.4823912245792785,83.32848979879911,77.0100453065703
5.092299646879667,63.69504556542255,56.95783530382024
2.2301445976384886,84.9599687965209,73.29954336365476
5.636287594582207,98.00745959175354,103.08508214098016
6.215235875489288,45.30889942302104,47.491683824712
7.624486154204168,68.46683689461565,68.32379604852822
3.3621402774341322,100.0,92.12299586942105
2.863220592869146,100.0,106.14803828929033
4.97642058172553,80.533651478336,78.77789991003267
4.84685074007223,100.0,97.21688293314438
5.04123393199707,78.16932722822706,69.81583974168535
3.340195647765251,77.83878616679357,78.22622201002079
4.537154663217292,97.94637015716957,98.19059344775994
3.153158472756976,67.42213161715101,63.89396437723448
3.8032227433147696,53.71209169545133,51.002607542012036
3.6353127221299717,32.99796137947887,34.61233968766139
4.7683627719570865,79.91541139743113,75.81643691144858
6.285282020751367,97.49803063384651,92.81715099707947
5.853743308397247,75.86498503523522,67.26187904383147
5.256110725427795,59.064093809400006,48.062523617854524
5.162434153893159,100.0,103.3587490462859
3.5697909308941465,65.87806868308235,56.57801394934621
2.9610457364098712,92.5510319482043,92.32616745946393
3.254648977288439,79.40783984920431,70.46765581891361
5.044807847279974,100.0,92.65903905709688
3.4724459696457783,81.57906048936223,83.82968704892497
5.240858124192491,83.28000718119031,79.30972867208177
4.537847898744849,73.68479877723412,67.61292945729363
8.31334074547178,98.32966478167043,99.09521098053983
3.9803126501365615,73.71897585087753,69.45924920253715
4.067283645253974,74.55121495417877,57.43069214780989
5.230256444530646,68.03679159977456,73.86465423629818
5.002335180549997,87.24819934202377,75.92042269243674
3.7356931601881027,95.55097522203394,91.63043969941499
5.647391964034091,79.67953052413075,67.57372795979252
6.592541931502462,71.5124931104464,63.93130941325008
5.270312133149704,58.907413393418494,50.75721962977845
4.911899526906361,100.0,88.80978251356545
3.251226290441423,71.54149179019042,72.33792908755339
1.3570236835917986,91.89551240392842,86.51184205020498
3.7481600355049904,69.62521445607685,71.98630699534283
3.495539333559392,79.51250409552112,71.41145853614384
5.407447132063328,91.11090010174115,91.81843714895595
6.155581222733462,82.9888846249737,88.93933568193515
3.321972916062172,71.10877455775093,63.836301723794854
5.875348622097426,70.01950389492961,64.1476973544061
4.7829891284661095,73.41945507251552,58.709166742940994
5.275052279939566,91.07175604461962,93.51435590892838
3.1059279973245637,100.0,94.98142724208226
4.097666590041275,100.0,99.50353167403148
3.774521432511145,92.14054479861547,82.52333288550072
2.8084280061872606,100.0,92.61619731100558
8.66446281733741,100.0,92.0884416988842
0.8688811830833902,100.0,93.54138588547157
5.972749001923447,93.35120433195907,87.04905174590533
2.9588444633247946,100.0,103.6026804414579
3.860269227654834,99.98018226297339,96.9732935443329
2.410186333098993,78.30485645509307,80.2072747033927
4.803508433454987,50.16012831712922,39.92433962561732
4.353080998739494,97.0272011704611,90.79649388991555
6.007057863617011,82.7926707668418,71.18468285059876
4.164217479833173,75.4602301948544,75.23464281372874
3.7733663485067805,47.85250452637294,43.693967347800054
5.765681233999932,67.74816050846115,76.41282365677377
6.911022054021958,81.67775916309904,77.19881213229156
4.636223760197244,69.3640877442277,66.83204670708395
4.519762364238049,75.54473387868849,70.32024905508992
4.803125802262699,66.82438677797686,57.569264339023164
5.566281814193983,100.0,85.24177661251179
4.014163912552313,100.0,85.27854896897074
6.326250446525173,81.64484517829165,75.12273000935747
3.3557911701923433,67.24695696088169,68.55522251123082
3.5232716753691338,100.0,95.36390440729794
2.3023405715650394,100.0,96.89552308300783
3.1755040533027925,87.4132854102396,89.60375913470568
4.11646633981334,93.41559020913353,98.42304957926206
7.7839160664275235,100.0,99.10950204213027
2.4279292886983233,85.36796517847749,83.2902772027613
6.963291418706312,100.0,92.52387284176378
4.757152683746972,78.40215315627735,79.77980343056011
5.450179843389414,77.24523882519064,68.61493061932926
4.102348291098796,74.87195979556307,65.33225554682664
5.4728239096687314,100.0,92.64107004258098
6.007686495162439,100.0,92.10845395205534
4.064453257598616,89.19258792495316,83.55134004747968
4.413905258951788,47.0899743506437,39.76150396655719
3.759937356023881,100.0,99.56235477702455
5.359486577615702,82.86258011849596,82.79034147057763
3.6030216574477314,100.0,93.17694040574952
3.676067571034278,96.09011037972735,95.05927718455649
5.73653015268661,100.0,95.21422752821074
3.1968297382458717,69.42580131761629,61.93776079005557
2.8593313248405554,72.41853248821792,69.49281580011359
6.611070183700251,91.99259884473216,86.29717315635446
2.4092146087145125,95.04685767320814,95.0331947413821
3.782566372940689,95.95870878122165,87.32661351372916
5.510725724830408,69.5529418071528,55.68078678852404
5.2786688571241465,61.486016919707176,59.20652512601188
2.940439321465056,93.66342358732929,84.14279429401839
5.7878952467702245,100.0,89.7773767708956
8.304189333656943,93.86858719095,84.08537679945493
